county,state,fips,cases,deaths
Shannon,Missouri,29203,230,4
Shelby,Missouri,29205,107,1
Stoddard,Missouri,29207,865,15
Stone,Missouri,29209,678,9
Sullivan,Missouri,29211,300,1
Taney,Missouri,29213,1691,33
Texas,Missouri,29215,581,3
Vernon,Missouri,29217,326,3
Warren,Missouri,29219,718,1
Washington,Missouri,29221,659,18
Wayne,Missouri,29223,307,1
Webster,Missouri,29225,1135,13
Worth,Missouri,29227,31,0
Wright,Missouri,29229,585,5
St. Louis city,Missouri,29510,8311,221
Beaverhead,Montana,30001,263,1
Big Horn,Montana,30003,1331,34
Blaine,Montana,30005,283,3
Broadwater,Montana,30007,67,0
Carbon,Montana,30009,232,0
Carter,Montana,30011,53,0
Cascade,Montana,30013,1708,6
Chouteau,Montana,30015,96,0
Custer,Montana,30017,274,3
Daniels,Montana,30019,27,1
Dawson,Montana,30021,211,3
Deer Lodge,Montana,30023,408,1
Fallon,Montana,30025,59,0
Fergus,Montana,30027,205,2
Flathead,Montana,30029,3014,26
Gallatin,Montana,30031,2839,6
Garfield,Montana,30033,34,0
Glacier,Montana,30035,857,10
Golden Valley,Montana,30037,15,0
Granite,Montana,30039,59,0
Hill,Montana,30041,716,19
Jefferson,Montana,30043,150,0
Judith Basin,Montana,30045,16,0
Lake,Montana,30047,521,2
Lewis and Clark,Montana,30049,832,5
Liberty,Montana,30051,28,0
Lincoln,Montana,30053,293,3
McCone,Montana,30055,61,0
Madison,Montana,30057,163,1
Meagher,Montana,30059,66,3
Mineral,Montana,30061,15,0
Missoula,Montana,30063,2046,10
Musselshell,Montana,30065,92,1
Park,Montana,30067,236,0
Petroleum,Montana,30069,3,0
Phillips,Montana,30071,162,0
Pondera,Montana,30073,146,1
Powder River,Montana,30075,54,5
Powell,Montana,30077,98,0
Prairie,Montana,30079,32,0
Ravalli,Montana,30081,425,4
Richland,Montana,30083,265,5
Roosevelt,Montana,30085,898,19
Rosebud,Montana,30087,749,21
Sanders,Montana,30089,96,2
Sheridan,Montana,30091,63,0
Silver Bow,Montana,30093,551,0
Stillwater,Montana,30095,201,3
Sweet Grass,Montana,30097,74,2
Teton,Montana,30099,86,0
Toole,Montana,30101,309,6
Treasure,Montana,30103,18,1
Valley,Montana,30105,326,2
Wheatland,Montana,30107,62,2
Wibaux,Montana,30109,40,0
Yellowstone,Montana,30111,5952,85
Adams,Nebraska,31001,808,15
Antelope,Nebraska,31003,155,1
Arthur,Nebraska,31005,4,0
Banner,Nebraska,31007,4,0
Blaine,Nebraska,31009,2,0
Boone,Nebraska,31011,140,0
Box Butte,Nebraska,31013,225,1
Boyd,Nebraska,31015,65,0
Brown,Nebraska,31017,69,0
Buffalo,Nebraska,31019,1763,14
Burt,Nebraska,31021,115,1
Butler,Nebraska,31023,256,2
Cass,Nebraska,31025,516,4
Cedar,Nebraska,31027,138,0
Chase,Nebraska,31029,142,0
Cherry,Nebraska,31031,68,4
Cheyenne,Nebraska,31033,84,1
Clay,Nebraska,31035,159,1
Colfax,Nebraska,31037,895,7
Cuming,Nebraska,31039,280,1
Custer,Nebraska,31041,209,4
Dakota,Nebraska,31043,2547,46
Dawes,Nebraska,31045,222,1
Dawson,Nebraska,31047,1261,15
Deuel,Nebraska,31049,8,0
Dixon,Nebraska,31051,159,2
Dodge,Nebraska,31053,1576,17
Douglas,Nebraska,31055,21453,221
Dundy,Nebraska,31057,19,1
Fillmore,Nebraska,31059,93,1
Franklin,Nebraska,31061,89,0
Frontier,Nebraska,31063,36,0
Furnas,Nebraska,31065,90,3
Gage,Nebraska,31067,521,5
Garden,Nebraska,31069,19,0
Garfield,Nebraska,31071,25,0
Gosper,Nebraska,31073,59,0
Grant,Nebraska,31075,4,0
Greeley,Nebraska,31077,47,0
Hall,Nebraska,31079,2556,49
Hamilton,Nebraska,31081,240,13
Harlan,Nebraska,31083,53,0
Hayes,Nebraska,31085,20,0
Hitchcock,Nebraska,31087,39,0
Holt,Nebraska,31089,270,3
Hooker,Nebraska,31091,21,1
Howard,Nebraska,31093,135,5
Jefferson,Nebraska,31095,82,0
Johnson,Nebraska,31097,100,0
Kearney,Nebraska,31099,254,0
Keith,Nebraska,31101,97,0
Keya Paha,Nebraska,31103,9,0
Kimball,Nebraska,31105,45,0
Knox,Nebraska,31107,252,1
Lancaster,Nebraska,31109,8877,42
Lincoln,Nebraska,31111,812,7
Logan,Nebraska,31113,10,0
Loup,Nebraska,31115,7,0
McPherson,Nebraska,31117,10,0
Madison,Nebraska,31119,1389,9
Merrick,Nebraska,31121,132,1
Morrill,Nebraska,31123,104,0
Nance,Nebraska,31125,81,0
Nemaha,Nebraska,31127,164,0
Nuckolls,Nebraska,31129,87,0
Otoe,Nebraska,31131,288,1
Pawnee,Nebraska,31133,28,0
Perkins,Nebraska,31135,43,10
Phelps,Nebraska,31137,285,0
Pierce,Nebraska,31139,185,8
Platte,Nebraska,31141,1512,7
Polk,Nebraska,31143,188,3
Red Willow,Nebraska,31145,201,0
Richardson,Nebraska,31147,95,2
Rock,Nebraska,31149,55,1
Saline,Nebraska,31151,902,2
Sarpy,Nebraska,31153,5547,37
Saunders,Nebraska,31155,656,4
Scotts Bluff,Nebraska,31157,682,8
Seward,Nebraska,31159,347,3
Sheridan,Nebraska,31161,119,0
Sherman,Nebraska,31163,39,3
Sioux,Nebraska,31165,12,0
Stanton,Nebraska,31167,68,0
Thayer,Nebraska,31169,60,0
Thomas,Nebraska,31171,11,0
Thurston,Nebraska,31173,317,4
Valley,Nebraska,31175,80,1
Washington,Nebraska,31177,462,7
Wayne,Nebraska,31179,314,1
Webster,Nebraska,31181,112,0
Wheeler,Nebraska,31183,3,0
York,Nebraska,31185,463,2
Churchill,Nevada,32001,203,4
Clark,Nevada,32003,78897,1492
Douglas,Nevada,32005,396,1
Elko,Nevada,32007,1344,13
Eureka,Nevada,32011,11,0
Humboldt,Nevada,32013,167,4
Lander,Nevada,32015,102,4
Lincoln,Nevada,32017,44,0
Lyon,Nevada,32019,586,12
Mineral,Nevada,32021,18,0
Nye,Nevada,32023,649,16
Pershing,Nevada,32027,24,0
Storey,Nevada,32029,22,0
Washoe,Nevada,32031,12482,193
White Pine,Nevada,32033,118,1
Carson City,Nevada,32510,720,8
Belknap,New Hampshire,33001,223,5
Carroll,New Hampshire,33003,142,2
Cheshire,New Hampshire,33005,182,3
Coos,New Hampshire,33007,39,0
Grafton,New Hampshire,33009,196,1
Hillsborough,New Hampshire,33011,5367,315
Merrimack,New Hampshire,33013,852,27
Rockingham,New Hampshire,33015,2534,105
Strafford,New Hampshire,33017,699,14
Sullivan,New Hampshire,33019,76,1
Atlantic,New Jersey,34001,5008,264
Bergen,New Jersey,34003,24770,2058
Burlington,New Jersey,34005,8242,511
Camden,New Jersey,34007,11333,627
Cape May,New Jersey,34009,1104,100
Cumberland,New Jersey,34011,3973,162
Essex,New Jersey,34013,24001,2140
Gloucester,New Jersey,34015,5410,242
Hudson,New Jersey,34017,22730,1527
Hunterdon,New Jersey,34019,1587,126
Mercer,New Jersey,34021,9181,640
Middlesex,New Jersey,34023,21870,1444
Monmouth,New Jersey,34025,13839,870
Morris,New Jersey,34027,9003,834
Ocean,New Jersey,34029,16543,1063
Passaic,New Jersey,34031,20585,1261
Salem,New Jersey,34033,1165,88
Somerset,New Jersey,34035,6403,592
Sussex,New Jersey,34037,1713,197
Union,New Jersey,34039,19726,1368
Warren,New Jersey,34041,1567,171
Bernalillo,New Mexico,35001,10284,193
Catron,New Mexico,35003,9,1
Chaves,New Mexico,35005,1963,19
Cibola,New Mexico,35006,912,21
Colfax,New Mexico,35007,44,1
Curry,New Mexico,35009,1503,10
De Baca,New Mexico,35011,1,0
Doña Ana,New Mexico,35013,5690,67
Eddy,New Mexico,35015,1398,22
Grant,New Mexico,35017,184,3
Guadalupe,New Mexico,35019,41,1
Harding,New Mexico,35021,1,0
Hidalgo,New Mexico,35023,118,2
Lea,New Mexico,35025,2171,28
Lincoln,New Mexico,35027,362,6
Los Alamos,New Mexico,35028,43,0
Luna,New Mexico,35029,805,11
McKinley,New Mexico,35031,4596,261
Mora,New Mexico,35033,14,0
Otero,New Mexico,35035,1517,13
Quay,New Mexico,35037,100,2
Rio Arriba,New Mexico,35039,483,15
Roosevelt,New Mexico,35041,441,7
Sandoval,New Mexico,35043,1932,46
San Juan,New Mexico,35045,3734,204
San Miguel,New Mexico,35047,170,0
Santa Fe,New Mexico,35049,1632,13
Sierra,New Mexico,35051,101,1
Socorro,New Mexico,35053,226,9
Taos,New Mexico,35055,209,4
Torrance,New Mexico,35057,143,1
Union,New Mexico,35059,44,2
Valencia,New Mexico,35061,992,4
Albany,New York,36001,3577,128
Allegany,New York,36003,271,10
Broome,New York,36007,3368,97
Cattaraugus,New York,36009,461,17
Cayuga,New York,36011,364,3
Chautauqua,New York,36013,884,4
Chemung,New York,36015,1640,13
Chenango,New York,36017,381,6
Clinton,New York,36019,240,5
Columbia,New York,36021,680,48
Cortland,New York,36023,510,1
Delaware,New York,36025,169,5
Dutchess,New York,36027,5438,165
Erie,New York,36029,12819,647
Essex,New York,36031,205,14
Franklin,New York,36033,79,1
Fulton,New York,36035,361,28
Genesee,New York,36037,380,6
Greene,New York,36039,490,15
Hamilton,New York,36041,16,1
Herkimer,New York,36043,387,10
Jefferson,New York,36045,202,1
Lewis,New York,36049,108,5
Livingston,New York,36051,280,6
Madison,New York,36053,559,9
Monroe,New York,36055,7112,261
Montgomery,New York,36057,261,9
Nassau,New York,36059,49312,2209
Niagara,New York,36063,2041,90
Oneida,New York,36065,2681,127
Onondaga,New York,36067,5309,185
Ontario,New York,36069,644,29
Orange,New York,36071,13472,420
Orleans,New York,36073,393,55
Oswego,New York,36075,616,4
Otsego,New York,36077,390,4
Putnam,New York,36079,1794,63
Rensselaer,New York,36083,1080,42
Rockland,New York,36087,17685,512
St. Lawrence,New York,36089,386,4
Saratoga,New York,36091,1308,15
Schenectady,New York,36093,1546,48
Schoharie,New York,36095,109,2
Schuyler,New York,36097,116,2
Seneca,New York,36099,140,2
Steuben,New York,36101,962,69
Suffolk,New York,36103,48663,2019
Sullivan,New York,36105,1743,37
Tioga,New York,36107,572,26
Tompkins,New York,36109,603,0
Ulster,New York,36111,2471,84
Warren,New York,36113,450,30
Washington,New York,36115,332,14
Wayne,New York,36117,448,3
Westchester,New York,36119,40130,1471
Wyoming,New York,36121,182,5
Yates,New York,36123,112,6
Alamance,North Carolina,37001,5048,74
Alexander,North Carolina,37003,823,9
Alleghany,North Carolina,37005,289,2
Anson,North Carolina,37007,720,9
Ashe,North Carolina,37009,416,3
Avery,North Carolina,37011,601,0
Beaufort,North Carolina,37013,1331,40
Bertie,North Carolina,37015,723,19
Bladen,North Carolina,37017,1073,19
Brunswick,North Carolina,37019,2149,40
Buncombe,North Carolina,37021,3990,112
Burke,North Carolina,37023,2620,47
Cabarrus,North Carolina,37025,4794,91
Caldwell,North Carolina,37027,2399,19
Camden,North Carolina,37029,135,3
Carteret,North Carolina,37031,1105,5
Caswell,North Carolina,37033,609,5
Catawba,North Carolina,37035,4277,61
Chatham,North Carolina,37037,1921,61
Cherokee,North Carolina,37039,767,14
Chowan,North Carolina,37041,521,10
Clay,North Carolina,37043,210,3
Cleveland,North Carolina,37045,3069,81
Columbus,North Carolina,37047,1667,61
Craven,North Carolina,37049,2283,57
Cumberland,North Carolina,37051,6889,98
Currituck,North Carolina,37053,222,4
Dare,North Carolina,37055,363,3
Davidson,North Carolina,37057,3623,43
Davie,North Carolina,37059,747,8
Duplin,North Carolina,37061,2745,54
Durham,North Carolina,37063,8859,100
Edgecombe,North Carolina,37065,1940,54
Forsyth,North Carolina,37067,8623,118
Franklin,North Carolina,37069,1422,31
Gaston,North Carolina,37071,7204,112
Gates,North Carolina,37073,167,3
Graham,North Carolina,37075,244,7
Granville,North Carolina,37077,1974,50
Greene,North Carolina,37079,936,12
Guilford,North Carolina,37081,11097,205
Halifax,North Carolina,37083,1376,27
Harnett,North Carolina,37085,2874,68
Haywood,North Carolina,37087,702,36
Henderson,North Carolina,37089,2477,67
Hertford,North Carolina,37091,852,34
Hoke,North Carolina,37093,1522,25
Hyde,North Carolina,37095,175,5
Iredell,North Carolina,37097,3732,34
Jackson,North Carolina,37099,1013,7
Johnston,North Carolina,37101,5513,65
Jones,North Carolina,37103,198,15
Lee,North Carolina,37105,2063,19
Lenoir,North Carolina,37107,1395,39
Lincoln,North Carolina,37109,2310,16
McDowell,North Carolina,37111,1298,32
Macon,North Carolina,37113,745,7
Madison,North Carolina,37115,208,1
Martin,North Carolina,37117,630,16
Mecklenburg,North Carolina,37119,33065,382
Mitchell,North Carolina,37121,208,4
Montgomery,North Carolina,37123,1174,38
Moore,North Carolina,37125,2221,40
Nash,North Carolina,37127,3285,72
New Hanover,North Carolina,37129,5171,37
Northampton,North Carolina,37131,553,19
Onslow,North Carolina,37133,3195,28
Orange,North Carolina,37135,3049,58
Pamlico,North Carolina,37137,310,2
Pasquotank,North Carolina,37139,856,35
Pender,North Carolina,37141,1340,12
Perquimans,North Carolina,37143,243,4
Person,North Carolina,37145,638,10
Pitt,North Carolina,37147,6090,38
Polk,North Carolina,37149,386,11
Randolph,North Carolina,37151,3673,62
Richmond,North Carolina,37153,1404,27
Robeson,North Carolina,37155,5893,95
Rockingham,North Carolina,37157,1900,19
Rowan,North Carolina,37159,4065,116
Rutherford,North Carolina,37161,1724,59
Sampson,North Carolina,37163,2671,31
Scotland,North Carolina,37165,1606,23
Stanly,North Carolina,37167,2403,60
Stokes,North Carolina,37169,667,9
Surry,North Carolina,37171,1771,29
Swain,North Carolina,37173,264,4
Transylvania,North Carolina,37175,406,9
Tyrrell,North Carolina,37177,129,3
Union,North Carolina,37179,5820,62
Vance,North Carolina,37181,1193,47
Wake,North Carolina,37183,20708,270
Warren,North Carolina,37185,423,7
Washington,North Carolina,37187,244,8
Watauga,North Carolina,37189,1367,5
Wayne,North Carolina,37191,4455,79
Wilkes,North Carolina,37193,1673,37
Wilson,North Carolina,37195,2908,63
Yadkin,North Carolina,37197,990,9
Yancey,North Carolina,37199,309,0
Adams,North Dakota,38001,73,0
Barnes,North Dakota,38003,348,1
Benson,North Dakota,38005,509,8
Billings,North Dakota,38007,33,0
Bottineau,North Dakota,38009,257,16
Bowman,North Dakota,38011,125,2
Burke,North Dakota,38013,62,1
Burleigh,North Dakota,38015,6395,76
Cass,North Dakota,38017,8658,83
Cavalier,North Dakota,38019,74,1
Dickey,North Dakota,38021,257,1
Divide,North Dakota,38023,53,1
Dunn,North Dakota,38025,200,5
Eddy,North Dakota,38027,190,3
Emmons,North Dakota,38029,276,8
Foster,North Dakota,38031,174,2
Golden Valley,North Dakota,38033,113,0
Grand Forks,North Dakota,38035,3789,18
Grant,North Dakota,38037,66,3
Griggs,North Dakota,38039,85,1
Hettinger,North Dakota,38041,130,2
Kidder,North Dakota,38043,92,2
LaMoure,North Dakota,38045,198,5
Logan,North Dakota,38047,126,0
McHenry,North Dakota,38049,177,12
McIntosh,North Dakota,38051,166,4
McKenzie,North Dakota,38053,501,4
McLean,North Dakota,38055,560,9
Mercer,North Dakota,38057,456,3
Morton,North Dakota,38059,2184,50
Mountrail,North Dakota,38061,501,7
Nelson,North Dakota,38063,161,3
Oliver,North Dakota,38065,77,1
Pembina,North Dakota,38067,205,0
Pierce,North Dakota,38069,95,1
Ramsey,North Dakota,38071,479,4
Ransom,North Dakota,38073,172,0
Renville,North Dakota,38075,102,2
Richland,North Dakota,38077,452,3
Rolette,North Dakota,38079,342,8
Sargent,North Dakota,38081,128,2
Sheridan,North Dakota,38083,43,1
Sioux,North Dakota,38085,250,4
Slope,North Dakota,38087,15,0
Stark,North Dakota,38089,2308,34
Steele,North Dakota,38091,45,0
Stutsman,North Dakota,38093,828,6
Towner,North Dakota,38095,93,5
Traill,North Dakota,38097,254,3
Walsh,North Dakota,38099,432,2
Ward,North Dakota,38101,2530,35
Wells,North Dakota,38103,117,0
Williams,North Dakota,38105,1763,14
Adams,Ohio,39001,215,6
Allen,Ohio,39003,2250,74
Ashland,Ohio,39005,428,9
Ashtabula,Ohio,39007,749,48
Athens,Ohio,39009,1273,2
Auglaize,Ohio,39011,1094,18
Belmont,Ohio,39013,801,27
Brown,Ohio,39015,403,3
Butler,Ohio,39017,8654,131
Carroll,Ohio,39019,218,7
Champaign,Ohio,39021,416,3
Clark,Ohio,39023,2598,57
Clermont,Ohio,39025,2598,38
Clinton,Ohio,39027,502,13
Columbiana,Ohio,39029,2162,88
Coshocton,Ohio,39031,336,12
Crawford,Ohio,39033,513,8
Cuyahoga,Ohio,39035,20278,685
Darke,Ohio,39037,1177,51
Defiance,Ohio,39039,493,13
Delaware,Ohio,39041,2964,27
Erie,Ohio,39043,1183,53
Fairfield,Ohio,39045,2820,57
Fayette,Ohio,39047,460,10
Franklin,Ohio,39049,32241,642
Fulton,Ohio,39051,557,14
Gallia,Ohio,39053,304,13
Geauga,Ohio,39055,890,50
Greene,Ohio,39057,2456,42
Guernsey,Ohio,39059,361,8
Hamilton,Ohio,39061,17388,344
Hancock,Ohio,39063,1100,26
Hardin,Ohio,39065,360,13
Harrison,Ohio,39067,86,3
Henry,Ohio,39069,503,17
Highland,Ohio,39071,469,6
Hocking,Ohio,39073,205,9
Holmes,Ohio,39075,697,10
Huron,Ohio,39077,723,15
Jackson,Ohio,39079,481,8
Jefferson,Ohio,39081,494,4
Knox,Ohio,39083,413,16
Lake,Ohio,39085,2033,59
Lawrence,Ohio,39087,977,25
Licking,Ohio,39089,2710,67
Logan,Ohio,39091,446,3
Lorain,Ohio,39093,2815,89
Lucas,Ohio,39095,8494,375
Madison,Ohio,39097,1075,15
Mahoning,Ohio,39099,3810,287
Marion,Ohio,39101,3443,50
Medina,Ohio,39103,1947,42
Meigs,Ohio,39105,210,12
Mercer,Ohio,39107,1585,28
Miami,Ohio,39109,2116,58
Monroe,Ohio,39111,177,18
Montgomery,Ohio,39113,10864,189
Morgan,Ohio,39115,82,0
Morrow,Ohio,39117,377,2
Muskingum,Ohio,39119,943,4
Noble,Ohio,39121,163,0
Ottawa,Ohio,39123,605,30
Paulding,Ohio,39125,229,2
Perry,Ohio,39127,382,11
Pickaway,Ohio,39129,3073,46
Pike,Ohio,39131,330,0
Portage,Ohio,39133,1711,68
Preble,Ohio,39135,657,18
Putnam,Ohio,39137,1084,27
Richland,Ohio,39139,1406,24
Ross,Ohio,39141,1459,39
Sandusky,Ohio,39143,729,22
Scioto,Ohio,39145,905,9
Seneca,Ohio,39147,624,14
Shelby,Ohio,39149,956,14
Stark,Ohio,39151,3996,182
Summit,Ohio,39153,6925,266
Trumbull,Ohio,39155,2362,134
Tuscarawas,Ohio,39157,1352,27
Union,Ohio,39159,790,3
Van Wert,Ohio,39161,287,5
Vinton,Ohio,39163,107,3
Warren,Ohio,39165,4410,66
Washington,Ohio,39167,373,24
Wayne,Ohio,39169,1528,71
Williams,Ohio,39171,363,4
Wood,Ohio,39173,2590,81
Wyandot,Ohio,39175,302,13
Adair,Oklahoma,40001,788,11
Alfalfa,Oklahoma,40003,117,0
Atoka,Oklahoma,40005,435,1
Beaver,Oklahoma,40007,88,1
Beckham,Oklahoma,40009,891,11
Blaine,Oklahoma,40011,209,1
Bryan,Oklahoma,40013,1501,11
Caddo,Oklahoma,40015,1138,26
Canadian,Oklahoma,40017,3846,23
Carter,Oklahoma,40019,840,10
Cherokee,Oklahoma,40021,1383,8
Choctaw,Oklahoma,40023,443,2
Cimarron,Oklahoma,40025,37,0
Cleveland,Oklahoma,40027,8311,89
Coal,Oklahoma,40029,96,0
Comanche,Oklahoma,40031,2372,17
Cotton,Oklahoma,40033,97,3
Craig,Oklahoma,40035,615,2
Creek,Oklahoma,40037,1562,37
Custer,Oklahoma,40039,1084,4
Delaware,Oklahoma,40041,1240,27
Dewey,Oklahoma,40043,93,1
Ellis,Oklahoma,40045,22,0
Garfield,Oklahoma,40047,2398,27
Garvin,Oklahoma,40049,653,6
Grady,Oklahoma,40051,1605,16
Grant,Oklahoma,40053,99,1
Greer,Oklahoma,40055,151,8
Harmon,Oklahoma,40057,68,0
Harper,Oklahoma,40059,67,1
Haskell,Oklahoma,40061,376,5
Hughes,Oklahoma,40063,395,4
Jackson,Oklahoma,40065,1114,13
Jefferson,Oklahoma,40067,76,0
Johnston,Oklahoma,40069,286,4
Kay,Oklahoma,40071,868,16
Kingfisher,Oklahoma,40073,544,3
Kiowa,Oklahoma,40075,172,3
Latimer,Oklahoma,40077,207,2
Le Flore,Oklahoma,40079,1637,22
Lincoln,Oklahoma,40081,781,21
Logan,Oklahoma,40083,843,2
Love,Oklahoma,40085,272,1
McClain,Oklahoma,40087,1310,10
McCurtain,Oklahoma,40089,1614,39
McIntosh,Oklahoma,40091,506,10
Major,Oklahoma,40093,170,2
Marshall,Oklahoma,40095,271,2
Mayes,Oklahoma,40097,972,13
Murray,Oklahoma,40099,299,2
Muskogee,Oklahoma,40101,2321,28
Noble,Oklahoma,40103,175,3
Nowata,Oklahoma,40105,253,4
Okfuskee,Oklahoma,40107,544,6
Oklahoma,Oklahoma,40109,23565,227
Okmulgee,Oklahoma,40111,1219,8
Osage,Oklahoma,40113,1378,13
Ottawa,Oklahoma,40115,1226,9
Pawnee,Oklahoma,40117,331,5
Payne,Oklahoma,40119,2791,12
Pittsburg,Oklahoma,40121,1239,20
Pontotoc,Oklahoma,40123,775,4
Pottawatomie,Oklahoma,40125,2174,14
Pushmataha,Oklahoma,40127,265,5
Roger Mills,Oklahoma,40129,89,4
Rogers,Oklahoma,40131,2415,54
Seminole,Oklahoma,40133,783,6
Sequoyah,Oklahoma,40135,1231,13
Stephens,Oklahoma,40137,703,8
Texas,Oklahoma,40139,1778,10
Tillman,Oklahoma,40141,146,3
Tulsa,Oklahoma,40143,21584,200
Wagoner,Oklahoma,40145,1878,29
Washington,Oklahoma,40147,1302,41
Washita,Oklahoma,40149,179,0
Woods,Oklahoma,40151,181,0
Woodward,Oklahoma,40153,1243,5
Baker,Oregon,41001,120,3
Benton,Oregon,41003,441,6
Clackamas,Oregon,41005,3097,66
Clatsop,Oregon,41007,242,0
Columbia,Oregon,41009,259,1
Coos,Oregon,41011,238,0
Crook,Oregon,41013,107,2
Curry,Oregon,41015,57,1
Deschutes,Oregon,41017,1123,13
Douglas,Oregon,41019,349,5
Gilliam,Oregon,41021,11,0
Grant,Oregon,41023,11,0
Harney,Oregon,41025,23,0
Hood River,Oregon,41027,277,1
Jackson,Oregon,41029,1669,6
Jefferson,Oregon,41031,604,9
Josephine,Oregon,41033,267,3
Klamath,Oregon,41035,410,3
Lake,Oregon,41037,35,0
Lane,Oregon,41039,2354,27
Lincoln,Oregon,41041,517,13
Linn,Oregon,41043,803,15
Malheur,Oregon,41045,1915,38
Marion,Oregon,41047,5819,108
Morrow,Oregon,41049,545,6
Multnomah,Oregon,41051,9137,160
Polk,Oregon,41053,650,15
Sherman,Oregon,41055,18,0
Tillamook,Oregon,41057,70,0
Umatilla,Oregon,41059,3349,44
Union,Oregon,41061,466,2
Wallowa,Oregon,41063,44,2
Wasco,Oregon,41065,347,15
Washington,Oregon,41067,5739,75
Wheeler,Oregon,41069,1,0
Yamhill,Oregon,41071,987,15
Adams,Pennsylvania,42001,1084,27
Allegheny,Pennsylvania,42003,14922,421
Armstrong,Pennsylvania,42005,645,20
Beaver,Pennsylvania,42007,2241,140
Bedford,Pennsylvania,42009,382,6
Berks,Pennsylvania,42011,8924,419
Blair,Pennsylvania,42013,1163,27
Bradford,Pennsylvania,42015,647,13
Bucks,Pennsylvania,42017,10008,625
Butler,Pennsylvania,42019,1602,27
Cambria,Pennsylvania,42021,1028,7
Cameron,Pennsylvania,42023,8,0
Carbon,Pennsylvania,42025,572,29
Centre,Pennsylvania,42027,4036,16
Chester,Pennsylvania,42029,7876,378
Clarion,Pennsylvania,42031,210,4
Clearfield,Pennsylvania,42033,446,7
Clinton,Pennsylvania,42035,255,6
Columbia,Pennsylvania,42037,1048,41
Crawford,Pennsylvania,42039,461,3
Cumberland,Pennsylvania,42041,2376,79
Dauphin,Pennsylvania,42043,4649,192
Delaware,Pennsylvania,42045,13144,808
Elk,Pennsylvania,42047,154,2
Erie,Pennsylvania,42049,1994,48
Fayette,Pennsylvania,42051,993,14
Forest,Pennsylvania,42053,19,1
Franklin,Pennsylvania,42055,2112,54
Fulton,Pennsylvania,42057,70,4
Greene,Pennsylvania,42059,223,1
Huntingdon,Pennsylvania,42061,870,15
Indiana,Pennsylvania,42063,1073,16
Jefferson,Pennsylvania,42065,178,4
Juniata,Pennsylvania,42067,226,8
Lackawanna,Pennsylvania,42069,3629,218
Lancaster,Pennsylvania,42071,9338,474
Lawrence,Pennsylvania,42073,840,34
Lebanon,Pennsylvania,42075,2850,66
Lehigh,Pennsylvania,42077,6411,365
Luzerne,Pennsylvania,42079,5141,196
Lycoming,Pennsylvania,42081,942,31
McKean,Pennsylvania,42083,119,2
Mercer,Pennsylvania,42085,993,25
Mifflin,Pennsylvania,42087,372,3
Monroe,Pennsylvania,42089,1992,135
Montgomery,Pennsylvania,42091,13594,893
Montour,Pennsylvania,42093,294,10
Northampton,Pennsylvania,42095,5269,311
Northumberland,Pennsylvania,42097,1496,111
Perry,Pennsylvania,42099,352,6
Philadelphia,Pennsylvania,42101,41972,1875
Pike,Pennsylvania,42103,616,23
Potter,Pennsylvania,42105,48,1
Schuylkill,Pennsylvania,42107,1882,86
Snyder,Pennsylvania,42109,472,17
Somerset,Pennsylvania,42111,391,3
Sullivan,Pennsylvania,42113,18,1
Susquehanna,Pennsylvania,42115,398,28
Tioga,Pennsylvania,42117,194,3
Union,Pennsylvania,42119,690,11
Venango,Pennsylvania,42121,214,1
Warren,Pennsylvania,42123,62,1
Washington,Pennsylvania,42125,1860,34
Wayne,Pennsylvania,42127,283,12
Westmoreland,Pennsylvania,42129,4031,83
Wyoming,Pennsylvania,42131,111,8
York,Pennsylvania,42133,6243,201
Bristol,Rhode Island,44001,498,18
Kent,Rhode Island,44003,2287,117
Newport,Rhode Island,44005,631,8
Providence,Rhode Island,44007,21543,930
Washington,Rhode Island,44009,1235,75
Abbeville,South Carolina,45001,747,15
Aiken,South Carolina,45003,4934,87
Allendale,South Carolina,45005,426,6
Anderson,South Carolina,45007,5566,202
Bamberg,South Carolina,45009,692,35
Barnwell,South Carolina,45011,865,25
Beaufort,South Carolina,45013,6103,91
Berkeley,South Carolina,45015,6052,93
Calhoun,South Carolina,45017,514,17
Charleston,South Carolina,45019,17045,275
Cherokee,South Carolina,45021,1459,52
Chester,South Carolina,45023,1215,27
Chesterfield,South Carolina,45025,1474,43
Clarendon,South Carolina,45027,1157,68
Colleton,South Carolina,45029,1236,48
Darlington,South Carolina,45031,2449,67
Dillon,South Carolina,45033,1288,48
Dorchester,South Carolina,45035,4756,100
Edgefield,South Carolina,45037,905,21
